,Date,Hour,PM2_MIN,PM2_MAX,PM2_AVG
0,2019-08-28,7,11.0,11.0,11.0
1,2019-08-28,8,11.0,11.0,11.0
2,2019-08-28,9,11.0,11.0,11.0
3,2019-08-28,10,11.0,11.0,11.0
4,2019-08-28,11,11.0,11.0,11.0
5,2019-08-28,12,11.0,12.0,11.0
6,2019-08-28,13,11.0,12.0,11.0
7,2019-08-28,14,11.0,12.0,11.0
8,2019-08-28,15,11.0,12.0,11.0
9,2019-08-28,16,11.0,12.0,11.0
10,2019-08-28,17,11.0,12.0,11.0
11,2019-08-28,18,11.0,12.0,11.0
12,2019-08-28,19,11.0,12.0,11.0
13,2019-08-28,20,11.0,12.0,11.0
14,2019-08-28,21,11.0,12.0,11.0
15,2019-08-28,22,11.0,12.0,11.0
16,2019-08-28,23,11.0,12.0,11.0
17,2019-08-29,0,11.0,12.0,11.0
18,2019-08-29,1,11.0,12.0,11.0
19,2019-08-29,2,11.0,12.0,11.0
20,2019-08-29,3,11.0,12.0,11.0
21,2019-08-29,4,11.0,12.0,11.0
22,2019-08-29,5,10.0,12.0,11.0
23,2019-08-29,6,10.0,12.0,11.0
24,2019-08-29,7,10.0,12.0,11.0
25,2019-08-29,8,10.0,12.0,11.0
26,2019-08-29,9,10.0,12.0,11.0
27,2019-08-29,10,10.0,12.0,11.0
28,2019-08-29,11,10.0,12.0,11.0
29,2019-08-29,12,9.0,12.0,10.0
30,2019-08-29,13,9.0,12.0,10.0
31,2019-08-29,14,8.0,12.0,10.0
32,2019-08-29,15,8.0,12.0,10.0
33,2019-08-29,16,8.0,12.0,10.0
34,2019-08-29,17,8.0,12.0,10.0
35,2019-08-29,18,8.0,12.0,10.0
36,2019-08-29,19,8.0,12.0,10.0
37,2019-08-29,20,8.0,12.0,10.0
38,2019-08-29,21,8.0,12.0,10.0
39,2019-08-29,22,8.0,12.0,10.0
40,2019-08-29,23,8.0,12.0,10.0
41,2019-08-30,0,8.0,11.0,9.0
42,2019-08-30,1,8.0,11.0,9.0
43,2019-08-30,2,8.0,11.0,9.0
44,2019-08-30,3,8.0,11.0,9.0
45,2019-08-30,4,8.0,10.0,9.0
46,2019-08-30,5,8.0,10.0,9.0
47,2019-08-30,6,8.0,10.0,9.0
48,2019-08-30,7,7.0,10.0,8.0
49,2019-08-30,8,7.0,10.0,8.0
50,2019-08-30,9,7.0,10.0,8.0
51,2019-08-30,10,7.0,10.0,8.0
52,2019-08-30,11,7.0,9.0,8.0
53,2019-08-30,12,7.0,9.0,8.0
54,2019-08-30,13,7.0,8.0,7.0
55,2019-08-30,14,7.0,8.0,7.0
56,2019-08-30,15,7.0,8.0,7.0
57,2019-08-30,16,7.0,8.0,7.0
58,2019-08-30,17,7.0,8.0,7.0
59,2019-08-30,18,6.0,8.0,7.0
60,2019-08-30,19,6.0,8.0,7.0
61,2019-08-30,20,6.0,8.0,7.0
62,2019-08-30,21,6.0,8.0,7.0
63,2019-08-30,22,6.0,8.0,7.0
64,2019-08-30,23,6.0,8.0,7.0
65,2019-08-31,0,6.0,8.0,7.0
66,2019-08-31,1,6.0,8.0,7.0
67,2019-08-31,2,6.0,8.0,7.0
68,2019-08-31,3,6.0,8.0,7.0
69,2019-08-31,4,6.0,8.0,7.0
70,2019-08-31,5,6.0,8.0,7.0
71,2019-08-31,6,6.0,7.0,6.0
72,2019-08-31,7,6.0,7.0,6.0
73,2019-08-31,8,6.0,8.0,7.0
74,2019-08-31,9,6.0,8.0,7.0
75,2019-08-31,10,6.0,8.0,7.0
76,2019-08-31,11,6.0,8.0,7.0
77,2019-08-31,12,6.0,8.0,7.0
78,2019-08-31,13,6.0,8.0,7.0
79,2019-08-31,14,6.0,8.0,7.0
80,2019-08-31,15,6.0,8.0,7.0
81,2019-08-31,16,6.0,8.0,7.0
82,2019-08-31,17,6.0,8.0,7.0
83,2019-08-31,18,6.0,8.0,7.0
84,2019-08-31,19,6.0,9.0,7.0
85,2019-08-31,20,7.0,9.0,8.0
86,2019-08-31,21,7.0,9.0,8.0
87,2019-08-31,22,7.0,9.0,8.0
88,2019-08-31,23,7.0,9.0,8.0
89,2019-09-01,0,7.0,9.0,8.0
90,2019-09-01,1,7.0,9.0,8.0
91,2019-09-01,2,7.0,9.0,8.0
92,2019-09-01,3,7.0,9.0,8.0
93,2019-09-01,4,7.0,9.0,8.0
94,2019-09-01,5,7.0,10.0,8.0
95,2019-09-01,6,7.0,10.0,8.0
96,2019-09-01,7,7.0,10.0,8.0
97,2019-09-01,8,7.0,10.0,8.0
98,2019-09-01,9,7.0,10.0,8.0
99,2019-09-01,10,8.0,10.0,9.0
100,2019-09-01,11,8.0,10.0,9.0
101,2019-09-01,12,8.0,10.0,9.0
102,2019-09-01,13,8.0,10.0,9.0
103,2019-09-01,14,8.0,10.0,9.0
104,2019-09-01,15,8.0,10.0,9.0
105,2019-09-01,16,8.0,10.0,9.0
106,2019-09-01,17,8.0,10.0,9.0
107,2019-09-01,18,1.1677743509797014,1.1549148262072033,1.0739289299499646
108,2019-09-01,20,9.0,10.0,9.0
109,2019-09-01,21,9.0,10.0,9.0
110,2019-09-01,22,9.0,10.0,9.0
111,2019-09-01,23,9.0,10.0,9.0
112,2019-09-02,0,9.0,10.0,9.0
113,2019-09-02,1,9.0,10.0,9.0
114,2019-09-02,2,9.0,10.0,9.0
115,2019-09-02,3,9.0,10.0,9.0
116,2019-09-02,4,9.0,10.0,9.0
117,2019-09-02,5,9.0,10.0,9.0
118,2019-09-02,6,9.0,10.0,9.0
119,2019-09-02,7,9.0,10.0,9.0
120,2019-09-02,8,9.0,10.0,9.0
121,2019-09-02,9,9.0,10.0,9.0
122,2019-09-02,10,9.0,10.0,9.0
123,2019-09-02,11,9.0,10.0,9.0
124,2019-09-02,12,9.0,10.0,9.0
125,2019-09-02,13,9.0,10.0,9.0
126,2019-09-02,14,9.0,10.0,9.0
127,2019-09-02,15,9.0,10.0,9.0
128,2019-09-02,16,9.0,10.0,9.0
129,2019-09-02,17,9.0,10.0,9.0
130,2019-09-02,18,9.0,10.0,9.0
131,2019-09-02,19,9.0,10.0,9.0
132,2019-09-02,20,9.0,10.0,9.0
133,2019-09-02,21,9.0,10.0,9.0
134,2019-09-02,22,9.0,10.0,9.0
135,2019-09-02,23,9.0,10.0,9.0
136,2019-09-03,0,9.0,10.0,9.0
137,2019-09-03,1,9.0,10.0,9.0
138,2019-09-03,2,9.0,10.0,9.0
139,2019-09-03,3,9.0,10.0,9.0
140,2019-09-03,4,9.0,10.0,9.0
141,2019-09-03,5,9.0,10.0,9.0
142,2019-09-03,6,8.0,10.0,9.0
143,2019-09-03,7,8.0,10.0,9.0
144,2019-09-03,8,7.0,10.0,8.0
145,2019-09-03,9,7.0,10.0,8.0
146,2019-09-03,10,7.0,10.0,8.0
147,2019-09-03,11,7.0,10.0,8.0
148,2019-09-03,12,6.0,10.0,8.0
149,2019-09-03,13,6.0,10.0,8.0
150,2019-09-03,14,5.0,10.0,7.0
151,2019-09-03,15,5.0,10.0,7.0
152,2019-09-03,16,5.0,10.0,7.0
153,2019-09-03,17,5.0,10.0,7.0
154,2019-09-03,18,5.0,10.0,7.0
155,2019-09-03,19,5.0,10.0,7.0
156,2019-09-03,22,5.0,10.0,7.0
157,2019-09-03,23,5.0,10.0,7.0
158,2019-09-04,0,5.0,9.0,7.0
159,2019-09-04,1,4.0,9.0,6.0
160,2019-09-04,2,4.0,9.0,6.0
161,2019-09-04,3,4.0,9.0,6.0
162,2019-09-04,4,4.0,9.0,6.0
163,2019-09-04,5,4.0,9.0,6.0
164,2019-09-04,6,4.0,8.0,6.0
165,2019-09-04,7,4.0,7.0,5.0
166,2019-09-04,8,4.0,7.0,5.0
167,2019-09-04,9,4.0,7.0,5.0
168,2019-09-04,10,0.8379251501083232,1.148887694883863,0.9318268366931064
169,2019-09-04,11,3.0,7.0,5.0
170,2019-09-04,12,3.0,6.0,4.0
171,2019-09-04,13,3.0,5.0,4.0
172,2019-09-04,14,3.0,5.0,4.0
173,2019-09-04,15,0.7326152207608239,0.9387428226359412,0.769819891195598
174,2019-09-04,16,0.7233970759124889,0.9243561757950977,0.7696774455832642
175,2019-09-04,17,2.0,5.0,3.0
176,2019-09-04,18,2.0,5.0,3.0
177,2019-09-04,19,2.0,5.0,3.0
178,2019-09-04,20,2.0,5.0,3.0
179,2019-09-04,21,2.0,5.0,3.0
180,2019-09-04,22,2.0,5.0,3.0
181,2019-09-04,23,2.0,5.0,3.0
182,2019-09-05,0,2.0,4.0,3.0
183,2019-09-05,1,2.0,4.0,3.0
184,2019-09-05,2,2.0,4.0,3.0
185,2019-09-05,3,2.0,4.0,3.0
186,2019-09-05,4,2.0,4.0,3.0
187,2019-09-05,5,2.0,4.0,3.0
188,2019-09-05,6,2.0,5.0,3.0
189,2019-09-05,7,2.0,5.0,3.0
190,2019-09-05,8,2.0,5.0,3.0
191,2019-09-05,9,2.0,5.0,3.0
192,2019-09-05,10,2.0,5.0,3.0
193,2019-09-05,11,2.0,5.0,3.0
194,2019-09-05,12,2.0,5.0,3.0
195,2019-09-05,13,2.0,5.0,3.0
196,2019-09-05,14,2.0,5.0,3.0
197,2019-09-05,15,2.0,6.0,4.0
198,2019-09-05,16,2.0,6.0,4.0
199,2019-09-05,17,2.0,6.0,4.0
200,2019-09-05,19,3.0,6.0,4.0
201,2019-09-05,20,3.0,6.0,4.0
202,2019-09-05,21,3.0,6.0,4.0
203,2019-09-05,22,3.0,6.0,4.0
204,2019-09-05,23,3.0,6.0,4.0
205,2019-09-06,0,3.0,6.0,4.0
206,2019-09-06,1,3.0,6.0,4.0
207,2019-09-06,2,4.0,6.0,5.0
208,2019-09-06,3,4.0,6.0,5.0
209,2019-09-06,4,4.0,6.0,5.0
210,2019-09-06,5,5.0,6.0,5.0
211,2019-09-06,6,5.0,6.0,5.0
212,2019-09-06,7,5.0,6.0,5.0
213,2019-09-06,8,5.0,6.0,5.0
214,2019-09-06,9,5.0,6.0,5.0
215,2019-09-06,10,5.0,6.0,5.0
216,2019-09-06,11,5.0,6.0,5.0
217,2019-09-06,12,5.0,6.0,5.0
218,2019-09-06,13,5.0,6.0,5.0
219,2019-09-06,14,5.0,6.0,5.0
220,2019-09-06,15,5.0,6.0,5.0
221,2019-09-06,16,5.0,6.0,5.0
222,2019-09-06,17,5.0,6.0,5.0
223,2019-09-06,18,5.0,6.0,5.0
224,2019-09-06,19,5.0,6.0,5.0
225,2019-09-06,20,5.0,5.0,5.0
226,2019-09-06,21,5.0,5.0,5.0
227,2019-09-06,22,5.0,5.0,5.0
228,2019-09-06,23,5.0,5.0,5.0
229,2019-09-07,0,5.0,5.0,5.0
230,2019-09-07,1,4.0,5.0,4.0
231,2019-09-07,2,4.0,5.0,4.0
232,2019-09-07,3,4.0,5.0,4.0
233,2019-09-07,4,4.0,5.0,4.0
234,2019-09-07,5,4.0,5.0,4.0
235,2019-09-07,6,4.0,5.0,4.0
236,2019-09-07,7,4.0,5.0,4.0
237,2019-09-07,8,4.0,5.0,4.0
238,2019-09-07,9,4.0,5.0,4.0
239,2019-09-07,10,4.0,5.0,4.0
240,2019-09-07,11,4.0,5.0,4.0
